;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0892	0x3055      	MOVLW      85
0x0893	0x00FD      	MOVWF      R13
L_BaslangicTest10:
0x0894	0x0BFD      	DECFSZ     R13, 1
0x0895	0x2894      	GOTO       L_BaslangicTest10
0x0896	0x0BFC      	DECFSZ     R12, 1
0x0897	0x2894      	GOTO       L_BaslangicTest10
0x0898	0x0BFB      	DECFSZ     R11, 1
0x0899	0x2894      	GOTO       L_BaslangicTest10
0x089A	0x0000      	NOP
0x089B	0x0000      	NOP
;qtrmotor.c,26 :: 		PORTC=0x00;
0x089C	0x0187      	CLRF       PORTC
;qtrmotor.c,27 :: 		Delay_ms(100);
0x089D	0x3003      	MOVLW      3
0x089E	0x00FB      	MOVWF      R11
0x089F	0x308A      	MOVLW      138
0x08A0	0x00FC      	MOVWF      R12
0x08A1	0x3055      	MOVLW      85
0x08A2	0x00FD      	MOVWF      R13
L_BaslangicTest11:
0x08A3	0x0BFD      	DECFSZ     R13, 1
0x08A4	0x28A3      	GOTO       L_BaslangicTest11
0x08A5	0x0BFC      	DECFSZ     R12, 1
0x08A6	0x28A3      	GOTO       L_BaslangicTest11
0x08A7	0x0BFB      	DECFSZ     R11, 1
0x08A8	0x28A3      	GOTO       L_BaslangicTest11
0x08A9	0x0000      	NOP
0x08AA	0x0000      	NOP
;qtrmotor.c,21 :: 		for(i=0;i<5;i++)
0x08AB	0x0AF1      	INCF       R1, 1
0x08AC	0x1903      	BTFSC      STATUS, 2
0x08AD	0x0AF2      	INCF       R1+1, 1
;qtrmotor.c,28 :: 		}
0x08AE	0x287E      	GOTO       L_BaslangicTest7
L_BaslangicTest8:
;qtrmotor.c,29 :: 		}
0x08AF	0x0008      	RETURN
; end of _BaslangicTest
_main:
0x08B0	0x3001      	MOVLW      1
0x08B1	0x1283      	BCF        STATUS, 5
0x08B2	0x1303      	BCF        STATUS, 6
0x08B3	0x00A1      	MOVWF      _SensorDegerleri
0x08B4	0x01A2      	CLRF       34
0x08B5	0x3002      	MOVLW      2
0x08B6	0x00A3      	MOVWF      35
0x08B7	0x01A4      	CLRF       36
0x08B8	0x3003      	MOVLW      3
0x08B9	0x00A5      	MOVWF      37
0x08BA	0x01A6      	CLRF       38
0x08BB	0x3004      	MOVLW      4
0x08BC	0x00A7      	MOVWF      39
0x08BD	0x01A8      	CLRF       40
0x08BE	0x3005      	MOVLW      5
0x08BF	0x00A9      	MOVWF      41
0x08C0	0x01AA      	CLRF       42
0x08C1	0x3006      	MOVLW      6
0x08C2	0x00AB      	MOVWF      43
0x08C3	0x01AC      	CLRF       44
0x08C4	0x3007      	MOVLW      7
0x08C5	0x00AD      	MOVWF      45
0x08C6	0x01AE      	CLRF       46
0x08C7	0x3008      	MOVLW      8
0x08C8	0x00AF      	MOVWF      47
0x08C9	0x01B0      	CLRF       48
;qtrmotor.c,90 :: 		void main() {
;qtrmotor.c,91 :: 		int BeyazSensorSayisi=0;
0x08CA	0x01BB      	CLRF       main_BeyazSensorSayisi_L0
0x08CB	0x01BC      	CLRF       main_BeyazSensorSayisi_L0+1
;qtrmotor.c,97 :: 		BaslangicTest();
0x08CC	0x207A      	CALL       _BaslangicTest
;qtrmotor.c,101 :: 		TRISC=0x00;//C çýkýþ
0x08CD	0x1683      	BSF        STATUS, 5
0x08CE	0x0187      	CLRF       TRISC
;qtrmotor.c,102 :: 		PORTC=0x00;//Hepsi yüksek
0x08CF	0x1283      	BCF        STATUS, 5
0x08D0	0x0187      	CLRF       PORTC
;qtrmotor.c,103 :: 		TRISB=0x00;//B çýkýþ
0x08D1	0x1683      	BSF        STATUS, 5
0x08D2	0x0186      	CLRF       TRISB
;qtrmotor.c,104 :: 		PORTB=0xFF;//Hepsi yüksek
0x08D3	0x30FF      	MOVLW      255
0x08D4	0x1283      	BCF        STATUS, 5
0x08D5	0x0086      	MOVWF      PORTB
;qtrmotor.c,105 :: 		Delay_us(20);
0x08D6	0x3021      	MOVLW      33
0x08D7	0x00FD      	MOVWF      R13
L_main34:
0x08D8	0x0BFD      	DECFSZ     R13, 1
0x08D9	0x28D8      	GOTO       L_main34
;qtrmotor.c,107 :: 		PWM1_Init(3000);
0x08DA	0x1412      	BSF        T2CON, 0
0x08DB	0x1492      	BSF        T2CON, 1
0x08DC	0x3068      	MOVLW      104
0x08DD	0x1683      	BSF        STATUS, 5
0x08DE	0x0092      	MOVWF      PR2
0x08DF	0x118A      	BCF        PCLATH, 3
0x08E0	0x27D9      	CALL       _PWM1_Init
0x08E1	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,108 :: 		PWM1_Start();
0x08E2	0x118A      	BCF        PCLATH, 3
0x08E3	0x27BF      	CALL       _PWM1_Start
0x08E4	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,109 :: 		PWM2_Init(3000);
0x08E5	0x1412      	BSF        T2CON, 0
0x08E6	0x1492      	BSF        T2CON, 1
0x08E7	0x3068      	MOVLW      104
0x08E8	0x1683      	BSF        STATUS, 5
0x08E9	0x0092      	MOVWF      PR2
0x08EA	0x118A      	BCF        PCLATH, 3
0x08EB	0x27C7      	CALL       _PWM2_Init
0x08EC	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,110 :: 		PWM2_Start();
0x08ED	0x118A      	BCF        PCLATH, 3
0x08EE	0x27B7      	CALL       _PWM2_Start
0x08EF	0x158A      	BSF        PCLATH, 3
;qtrmotor.c,112 :: 		for(;;)
L_main35:
;qtrmotor.c,114 :: 		TRISB=0x00;//B çýkýþ
0x08F0	0x1683      	BSF        STATUS, 5
0x08F1	0x0186      	CLRF       TRISB
;qtrmotor.c,115 :: 		PORTB=0xFF;//Hepsi yüksek
0x08F2	0x30FF      	MOVLW      255
0x08F3	0x1283      	BCF        STATUS, 5
0x08F4	0x0086      	MOVWF      PORTB
;qtrmotor.c,116 :: 		Delay_us(20);//Sensör kondansatörleri dolana kadar bekle
0x08F5	0x3021      	MOVLW      33
0x08F6	0x00FD      	MOVWF      R13
L_main38:
0x08F7	0x0BFD      	DECFSZ     R13, 1
0x08F8	0x28F7      	GOTO       L_main38
;qtrmotor.c,117 :: 		TRISB=0xFF;//B giriþ
0x08F9	0x30FF      	MOVLW      255
0x08FA	0x1683      	BSF        STATUS, 5
0x08FB	0x0086      	MOVWF      TRISB
;qtrmotor.c,118 :: 		Delay_ms(1);//Kondansatörlerin boþalmasý için gerekli miktarda bekle(Deneme yanýlma yoluyla bulunuyor. Kabirasyon ayarlarýnda EEPROM'a min ve max zamanlar yazýlýyor.)
0x08FC	0x3007      	MOVLW      7
0x08FD	0x00FC      	MOVWF      R12
0x08FE	0x307D      	MOVLW      125
0x08FF	0x00FD      	MOVWF      R13
L_main39:
0x0900	0x0BFD      	DECFSZ     R13, 1
0x0901	0x2900      	GOTO       L_main39
0x0902	0x0BFC      	DECFSZ     R12, 1
0x0903	0x2900      	GOTO       L_main39
;qtrmotor.c,121 :: 		BeyazSensorSayisi=~PORTB.B0+~PORTB.B1+~PORTB.B2+~PORTB.B3+~PORTB.B4+~PORTB.B5+~PORTB.B6+~PORTB.B7;//Beyaz gören sensör sayýsýný belirle
0x0904	0x1283      	BCF        STATUS, 5
0x0905	0x1806      	BTFSC      PORTB, 0
0x0906	0x2909      	GOTO       L__main47
0x0907	0x14F4      	BSF        R4, 1
0x0908	0x290A      	GOTO       L__main48
L__main47:
0x0909	0x10F4      	BCF        R4, 1
L__main48:
0x090A	0x1886      	BTFSC      PORTB, 1
0x090B	0x290E      	GOTO       L__main49
0x090C	0x1474      	BSF        R4, 0
0x090D	0x290F      	GOTO       L__main50
L__main49:
0x090E	0x1074      	BCF        R4, 0
L__main50:
0x090F	0x3000      	MOVLW      0
0x0910	0x18F4      	BTFSC      R4, 1
0x0911	0x3001      	MOVLW      1
0x0912	0x00BB      	MOVWF      main_BeyazSensorSayisi_L0
0x0913	0x01BC      	CLRF       main_BeyazSensorSayisi_L0+1
0x0914	0x01F0      	CLRF       R0
0x0915	0x1874      	BTFSC      R4, 0
0x0916	0x0AF0      	INCF       R0, 1
0x0917	0x0870      	MOVF       R0, 0
0x0918	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x0919	0x01BC      	CLRF       main_BeyazSensorSayisi_L0+1
0x091A	0x1803      	BTFSC      STATUS, 0
0x091B	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
0x091C	0x1906      	BTFSC      PORTB, 2
0x091D	0x2920      	GOTO       L__main51
0x091E	0x1403      	BSF        STATUS, 0
0x091F	0x2921      	GOTO       L__main52
L__main51:
0x0920	0x1003      	BCF        STATUS, 0
L__main52:
0x0921	0x01F0      	CLRF       R0
0x0922	0x1803      	BTFSC      STATUS, 0
0x0923	0x0AF0      	INCF       R0, 1
0x0924	0x0870      	MOVF       R0, 0
0x0925	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x0926	0x1803      	BTFSC      STATUS, 0
0x0927	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
0x0928	0x1986      	BTFSC      PORTB, 3
0x0929	0x292C      	GOTO       L__main53
0x092A	0x1403      	BSF        STATUS, 0
0x092B	0x292D      	GOTO       L__main54
L__main53:
0x092C	0x1003      	BCF        STATUS, 0
L__main54:
0x092D	0x01F0      	CLRF       R0
0x092E	0x1803      	BTFSC      STATUS, 0
0x092F	0x0AF0      	INCF       R0, 1
0x0930	0x0870      	MOVF       R0, 0
0x0931	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x0932	0x1803      	BTFSC      STATUS, 0
0x0933	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
0x0934	0x1A06      	BTFSC      PORTB, 4
0x0935	0x2938      	GOTO       L__main55
0x0936	0x1403      	BSF        STATUS, 0
0x0937	0x2939      	GOTO       L__main56
L__main55:
0x0938	0x1003      	BCF        STATUS, 0
L__main56:
0x0939	0x01F0      	CLRF       R0
0x093A	0x1803      	BTFSC      STATUS, 0
0x093B	0x0AF0      	INCF       R0, 1
0x093C	0x0870      	MOVF       R0, 0
0x093D	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x093E	0x1803      	BTFSC      STATUS, 0
0x093F	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
0x0940	0x1A86      	BTFSC      PORTB, 5
0x0941	0x2944      	GOTO       L__main57
0x0942	0x1403      	BSF        STATUS, 0
0x0943	0x2945      	GOTO       L__main58
L__main57:
0x0944	0x1003      	BCF        STATUS, 0
L__main58:
0x0945	0x01F0      	CLRF       R0
0x0946	0x1803      	BTFSC      STATUS, 0
0x0947	0x0AF0      	INCF       R0, 1
0x0948	0x0870      	MOVF       R0, 0
0x0949	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x094A	0x1803      	BTFSC      STATUS, 0
0x094B	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
0x094C	0x1B06      	BTFSC      PORTB, 6
0x094D	0x2950      	GOTO       L__main59
0x094E	0x1403      	BSF        STATUS, 0
0x094F	0x2951      	GOTO       L__main60
L__main59:
0x0950	0x1003      	BCF        STATUS, 0
L__main60:
0x0951	0x01F0      	CLRF       R0
0x0952	0x1803      	BTFSC      STATUS, 0
0x0953	0x0AF0      	INCF       R0, 1
0x0954	0x0870      	MOVF       R0, 0
0x0955	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x0956	0x1803      	BTFSC      STATUS, 0
0x0957	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
0x0958	0x1B86      	BTFSC      PORTB, 7
0x0959	0x295C      	GOTO       L__main61
0x095A	0x1403      	BSF        STATUS, 0
0x095B	0x295D      	GOTO       L__main62
L__main61:
0x095C	0x1003      	BCF        STATUS, 0
L__main62:
0x095D	0x01F0      	CLRF       R0
0x095E	0x1803      	BTFSC      STATUS, 0
0x095F	0x0AF0      	INCF       R0, 1
0x0960	0x0870      	MOVF       R0, 0
0x0961	0x07BB      	ADDWF      main_BeyazSensorSayisi_L0, 1
0x0962	0x1803      	BTFSC      STATUS, 0
0x0963	0x0ABC      	INCF       main_BeyazSensorSayisi_L0+1, 1
;qtrmotor.c,123 :: 		sensorort=0.0;
0x0964	0x01B1      	CLRF       _sensorort
0x0965	0x01B2      	CLRF       _sensorort+1
0x0966	0x01B3      	CLRF       _sensorort+2
0x0967	0x01B4      	CLRF       _sensorort+3
;qtrmotor.c,124 :: 		sensorort+=(~PORTB.B0)*SensorDegerleri[0];
0x0968	0x1806      	BTFSC      PORTB, 0
0x0969	0x296C      	GOTO       L__main63
0x096A	0x1403      	BSF        STATUS, 0
0x096B	0x296D      	GOTO       L__main64
L__main63:
0x096C	0x1003      	BCF        STATUS, 0
L__main64:
0x096D	0x01F0      	CLRF       R0
0x096E	0x1803      	BTFSC      STATUS, 0
0x096F	0x0AF0      	INCF       R0, 1
0x0970	0x3000      	MOVLW      0
0x0971	0x00F1      	MOVWF      R0+1
0x0972	0x0821      	MOVF       _SensorDegerleri, 0
0x0973	0x00F4      	MOVWF      R4
0x0974	0x0822      	MOVF       _SensorDegerleri+1, 0
0x0975	0x00F5      	MOVWF      R4+1
0x0976	0x118A      	BCF        PCLATH, 3
0x0977	0x2598      	CALL       _Mul_16x16_U
0x0978	0x158A      	BSF        PCLATH, 3
0x0979	0x118A      	BCF        PCLATH, 3
0x097A	0x251D      	CALL       _Int2Double
0x097B	0x158A      	BSF        PCLATH, 3
0x097C	0x0870      	MOVF       R0, 0
0x097D	0x00B1      	MOVWF      _sensorort
0x097E	0x0871      	MOVF       R0+1, 0
0x097F	0x00B2      	MOVWF      _sensorort+1
0x0980	0x0872      	MOVF       R0+2, 0
0x0981	0x00B3      	MOVWF      _sensorort+2
0x0982	0x0873      	MOVF       R0+3, 0
0x0983	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,125 :: 		sensorort+=(~PORTB.B1)*SensorDegerleri[1];
0x0984	0x1886      	BTFSC      PORTB, 1
0x0985	0x2988      	GOTO       L__main65
0x0986	0x1403      	BSF        STATUS, 0
0x0987	0x2989      	GOTO       L__main66
L__main65:
0x0988	0x1003      	BCF        STATUS, 0
L__main66:
0x0989	0x01F0      	CLRF       R0
0x098A	0x1803      	BTFSC      STATUS, 0
0x098B	0x0AF0      	INCF       R0, 1
0x098C	0x3000      	MOVLW      0
0x098D	0x00F1      	MOVWF      R0+1
0x098E	0x0823      	MOVF       _SensorDegerleri+2, 0
0x098F	0x00F4      	MOVWF      R4
0x0990	0x0824      	MOVF       _SensorDegerleri+3, 0
0x0991	0x00F5      	MOVWF      R4+1
0x0992	0x118A      	BCF        PCLATH, 3
0x0993	0x2598      	CALL       _Mul_16x16_U
0x0994	0x158A      	BSF        PCLATH, 3
0x0995	0x118A      	BCF        PCLATH, 3
0x0996	0x251D      	CALL       _Int2Double
0x0997	0x158A      	BSF        PCLATH, 3
0x0998	0x0831      	MOVF       _sensorort, 0
0x0999	0x00F4      	MOVWF      R4
0x099A	0x0832      	MOVF       _sensorort+1, 0
0x099B	0x00F5      	MOVWF      R4+1
0x099C	0x0833      	MOVF       _sensorort+2, 0
0x099D	0x00F6      	MOVWF      R4+2
0x099E	0x0834      	MOVF       _sensorort+3, 0
0x099F	0x00F7      	MOVWF      R4+3
0x09A0	0x118A      	BCF        PCLATH, 3
0x09A1	0x20AF      	CALL       _Add_32x32_FP
0x09A2	0x158A      	BSF        PCLATH, 3
0x09A3	0x0870      	MOVF       R0, 0
0x09A4	0x00B1      	MOVWF      _sensorort
0x09A5	0x0871      	MOVF       R0+1, 0
0x09A6	0x00B2      	MOVWF      _sensorort+1
0x09A7	0x0872      	MOVF       R0+2, 0
0x09A8	0x00B3      	MOVWF      _sensorort+2
0x09A9	0x0873      	MOVF       R0+3, 0
0x09AA	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,126 :: 		sensorort+=(~PORTB.B2)*SensorDegerleri[2];
0x09AB	0x1906      	BTFSC      PORTB, 2
0x09AC	0x29AF      	GOTO       L__main67
0x09AD	0x1403      	BSF        STATUS, 0
0x09AE	0x29B0      	GOTO       L__main68
L__main67:
0x09AF	0x1003      	BCF        STATUS, 0
L__main68:
0x09B0	0x01F0      	CLRF       R0
0x09B1	0x1803      	BTFSC      STATUS, 0
0x09B2	0x0AF0      	INCF       R0, 1
0x09B3	0x3000      	MOVLW      0
0x09B4	0x00F1      	MOVWF      R0+1
0x09B5	0x0825      	MOVF       _SensorDegerleri+4, 0
0x09B6	0x00F4      	MOVWF      R4
0x09B7	0x0826      	MOVF       _SensorDegerleri+5, 0
0x09B8	0x00F5      	MOVWF      R4+1
0x09B9	0x118A      	BCF        PCLATH, 3
0x09BA	0x2598      	CALL       _Mul_16x16_U
0x09BB	0x158A      	BSF        PCLATH, 3
0x09BC	0x118A      	BCF        PCLATH, 3
0x09BD	0x251D      	CALL       _Int2Double
0x09BE	0x158A      	BSF        PCLATH, 3
0x09BF	0x0831      	MOVF       _sensorort, 0
0x09C0	0x00F4      	MOVWF      R4
0x09C1	0x0832      	MOVF       _sensorort+1, 0
0x09C2	0x00F5      	MOVWF      R4+1
0x09C3	0x0833      	MOVF       _sensorort+2, 0
0x09C4	0x00F6      	MOVWF      R4+2
0x09C5	0x0834      	MOVF       _sensorort+3, 0
0x09C6	0x00F7      	MOVWF      R4+3
0x09C7	0x118A      	BCF        PCLATH, 3
0x09C8	0x20AF      	CALL       _Add_32x32_FP
0x09C9	0x158A      	BSF        PCLATH, 3
0x09CA	0x0870      	MOVF       R0, 0
0x09CB	0x00B1      	MOVWF      _sensorort
0x09CC	0x0871      	MOVF       R0+1, 0
0x09CD	0x00B2      	MOVWF      _sensorort+1
0x09CE	0x0872      	MOVF       R0+2, 0
0x09CF	0x00B3      	MOVWF      _sensorort+2
0x09D0	0x0873      	MOVF       R0+3, 0
0x09D1	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,127 :: 		sensorort+=(~PORTB.B3)*SensorDegerleri[3];
0x09D2	0x1986      	BTFSC      PORTB, 3
0x09D3	0x29D6      	GOTO       L__main69
0x09D4	0x1403      	BSF        STATUS, 0
0x09D5	0x29D7      	GOTO       L__main70
L__main69:
0x09D6	0x1003      	BCF        STATUS, 0
L__main70:
0x09D7	0x01F0      	CLRF       R0
0x09D8	0x1803      	BTFSC      STATUS, 0
0x09D9	0x0AF0      	INCF       R0, 1
0x09DA	0x3000      	MOVLW      0
0x09DB	0x00F1      	MOVWF      R0+1
0x09DC	0x0827      	MOVF       _SensorDegerleri+6, 0
0x09DD	0x00F4      	MOVWF      R4
0x09DE	0x0828      	MOVF       _SensorDegerleri+7, 0
0x09DF	0x00F5      	MOVWF      R4+1
0x09E0	0x118A      	BCF        PCLATH, 3
0x09E1	0x2598      	CALL       _Mul_16x16_U
0x09E2	0x158A      	BSF        PCLATH, 3
0x09E3	0x118A      	BCF        PCLATH, 3
0x09E4	0x251D      	CALL       _Int2Double
0x09E5	0x158A      	BSF        PCLATH, 3
0x09E6	0x0831      	MOVF       _sensorort, 0
0x09E7	0x00F4      	MOVWF      R4
0x09E8	0x0832      	MOVF       _sensorort+1, 0
0x09E9	0x00F5      	MOVWF      R4+1
0x09EA	0x0833      	MOVF       _sensorort+2, 0
0x09EB	0x00F6      	MOVWF      R4+2
0x09EC	0x0834      	MOVF       _sensorort+3, 0
0x09ED	0x00F7      	MOVWF      R4+3
0x09EE	0x118A      	BCF        PCLATH, 3
0x09EF	0x20AF      	CALL       _Add_32x32_FP
0x09F0	0x158A      	BSF        PCLATH, 3
0x09F1	0x0870      	MOVF       R0, 0
0x09F2	0x00B1      	MOVWF      _sensorort
0x09F3	0x0871      	MOVF       R0+1, 0
0x09F4	0x00B2      	MOVWF      _sensorort+1
0x09F5	0x0872      	MOVF       R0+2, 0
0x09F6	0x00B3      	MOVWF      _sensorort+2
0x09F7	0x0873      	MOVF       R0+3, 0
0x09F8	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,128 :: 		sensorort+=(~PORTB.B4)*SensorDegerleri[4];
0x09F9	0x1A06      	BTFSC      PORTB, 4
0x09FA	0x29FD      	GOTO       L__main71
0x09FB	0x1403      	BSF        STATUS, 0
0x09FC	0x29FE      	GOTO       L__main72
L__main71:
0x09FD	0x1003      	BCF        STATUS, 0
L__main72:
0x09FE	0x01F0      	CLRF       R0
0x09FF	0x1803      	BTFSC      STATUS, 0
0x0A00	0x0AF0      	INCF       R0, 1
0x0A01	0x3000      	MOVLW      0
0x0A02	0x00F1      	MOVWF      R0+1
0x0A03	0x0829      	MOVF       _SensorDegerleri+8, 0
0x0A04	0x00F4      	MOVWF      R4
0x0A05	0x082A      	MOVF       _SensorDegerleri+9, 0
0x0A06	0x00F5      	MOVWF      R4+1
0x0A07	0x118A      	BCF        PCLATH, 3
0x0A08	0x2598      	CALL       _Mul_16x16_U
0x0A09	0x158A      	BSF        PCLATH, 3
0x0A0A	0x118A      	BCF        PCLATH, 3
0x0A0B	0x251D      	CALL       _Int2Double
0x0A0C	0x158A      	BSF        PCLATH, 3
0x0A0D	0x0831      	MOVF       _sensorort, 0
0x0A0E	0x00F4      	MOVWF      R4
0x0A0F	0x0832      	MOVF       _sensorort+1, 0
0x0A10	0x00F5      	MOVWF      R4+1
0x0A11	0x0833      	MOVF       _sensorort+2, 0
0x0A12	0x00F6      	MOVWF      R4+2
0x0A13	0x0834      	MOVF       _sensorort+3, 0
0x0A14	0x00F7      	MOVWF      R4+3
0x0A15	0x118A      	BCF        PCLATH, 3
0x0A16	0x20AF      	CALL       _Add_32x32_FP
0x0A17	0x158A      	BSF        PCLATH, 3
0x0A18	0x0870      	MOVF       R0, 0
0x0A19	0x00B1      	MOVWF      _sensorort
0x0A1A	0x0871      	MOVF       R0+1, 0
0x0A1B	0x00B2      	MOVWF      _sensorort+1
0x0A1C	0x0872      	MOVF       R0+2, 0
0x0A1D	0x00B3      	MOVWF      _sensorort+2
0x0A1E	0x0873      	MOVF       R0+3, 0
0x0A1F	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,129 :: 		sensorort+=(~PORTB.B5)*SensorDegerleri[5];
0x0A20	0x1A86      	BTFSC      PORTB, 5
0x0A21	0x2A24      	GOTO       L__main73
0x0A22	0x1403      	BSF        STATUS, 0
0x0A23	0x2A25      	GOTO       L__main74
L__main73:
0x0A24	0x1003      	BCF        STATUS, 0
L__main74:
0x0A25	0x01F0      	CLRF       R0
0x0A26	0x1803      	BTFSC      STATUS, 0
0x0A27	0x0AF0      	INCF       R0, 1
0x0A28	0x3000      	MOVLW      0
0x0A29	0x00F1      	MOVWF      R0+1
0x0A2A	0x082B      	MOVF       _SensorDegerleri+10, 0
0x0A2B	0x00F4      	MOVWF      R4
0x0A2C	0x082C      	MOVF       _SensorDegerleri+11, 0
0x0A2D	0x00F5      	MOVWF      R4+1
0x0A2E	0x118A      	BCF        PCLATH, 3
0x0A2F	0x2598      	CALL       _Mul_16x16_U
0x0A30	0x158A      	BSF        PCLATH, 3
0x0A31	0x118A      	BCF        PCLATH, 3
0x0A32	0x251D      	CALL       _Int2Double
0x0A33	0x158A      	BSF        PCLATH, 3
0x0A34	0x0831      	MOVF       _sensorort, 0
0x0A35	0x00F4      	MOVWF      R4
0x0A36	0x0832      	MOVF       _sensorort+1, 0
0x0A37	0x00F5      	MOVWF      R4+1
0x0A38	0x0833      	MOVF       _sensorort+2, 0
0x0A39	0x00F6      	MOVWF      R4+2
0x0A3A	0x0834      	MOVF       _sensorort+3, 0
0x0A3B	0x00F7      	MOVWF      R4+3
0x0A3C	0x118A      	BCF        PCLATH, 3
0x0A3D	0x20AF      	CALL       _Add_32x32_FP
0x0A3E	0x158A      	BSF        PCLATH, 3
0x0A3F	0x0870      	MOVF       R0, 0
0x0A40	0x00B1      	MOVWF      _sensorort
0x0A41	0x0871      	MOVF       R0+1, 0
0x0A42	0x00B2      	MOVWF      _sensorort+1
0x0A43	0x0872      	MOVF       R0+2, 0
0x0A44	0x00B3      	MOVWF      _sensorort+2
0x0A45	0x0873      	MOVF       R0+3, 0
0x0A46	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,130 :: 		sensorort+=(~PORTB.B6)*SensorDegerleri[6];
0x0A47	0x1B06      	BTFSC      PORTB, 6
0x0A48	0x2A4B      	GOTO       L__main75
0x0A49	0x1403      	BSF        STATUS, 0
0x0A4A	0x2A4C      	GOTO       L__main76
L__main75:
0x0A4B	0x1003      	BCF        STATUS, 0
L__main76:
0x0A4C	0x01F0      	CLRF       R0
0x0A4D	0x1803      	BTFSC      STATUS, 0
0x0A4E	0x0AF0      	INCF       R0, 1
0x0A4F	0x3000      	MOVLW      0
0x0A50	0x00F1      	MOVWF      R0+1
0x0A51	0x082D      	MOVF       _SensorDegerleri+12, 0
0x0A52	0x00F4      	MOVWF      R4
0x0A53	0x082E      	MOVF       _SensorDegerleri+13, 0
0x0A54	0x00F5      	MOVWF      R4+1
0x0A55	0x118A      	BCF        PCLATH, 3
0x0A56	0x2598      	CALL       _Mul_16x16_U
0x0A57	0x158A      	BSF        PCLATH, 3
0x0A58	0x118A      	BCF        PCLATH, 3
0x0A59	0x251D      	CALL       _Int2Double
0x0A5A	0x158A      	BSF        PCLATH, 3
0x0A5B	0x0831      	MOVF       _sensorort, 0
0x0A5C	0x00F4      	MOVWF      R4
0x0A5D	0x0832      	MOVF       _sensorort+1, 0
0x0A5E	0x00F5      	MOVWF      R4+1
0x0A5F	0x0833      	MOVF       _sensorort+2, 0
0x0A60	0x00F6      	MOVWF      R4+2
0x0A61	0x0834      	MOVF       _sensorort+3, 0
0x0A62	0x00F7      	MOVWF      R4+3
0x0A63	0x118A      	BCF        PCLATH, 3
0x0A64	0x20AF      	CALL       _Add_32x32_FP
0x0A65	0x158A      	BSF        PCLATH, 3
0x0A66	0x0870      	MOVF       R0, 0
0x0A67	0x00B1      	MOVWF      _sensorort
0x0A68	0x0871      	MOVF       R0+1, 0
0x0A69	0x00B2      	MOVWF      _sensorort+1
0x0A6A	0x0872      	MOVF       R0+2, 0
0x0A6B	0x00B3      	MOVWF      _sensorort+2
0x0A6C	0x0873      	MOVF       R0+3, 0
0x0A6D	0x00B4      	MOVWF      _sensorort+3
;qtrmotor.c,131 :: 		sensorort+=(~PORTB.B7)*SensorDegerleri[7];
0x0A6E	0x1B86      	BTFSC      PORTB, 7
0x0A6F	0x2A72      	GOTO       L__main77
0x0A70	0x1403      	BSF        STATUS, 0
0x0A71	0x2A73      	GOTO       L__main78
L__main77:
0x0A72	0x1003      	BCF        STATUS, 0
L__main78:
0x0A73	0x01F0      	CLRF       R0
0x0A74	0x1803      	BTFSC      STATUS, 0
0x0A75	0x0AF0      	INCF       R0, 1
0x0A76	0x3000      	MOVLW      0
0x0A77	0x00F1      	MOVWF      R0+1
0x0A78	0x082F      	MOVF       _SensorDegerleri+14, 0
0x0A79	0x00F4      	MOVWF      R4
0x0A7A	0x0830      	MOVF       _SensorDegerleri+15, 0
0x0A7B	0x00F5      	MOVWF      R4+1
0x0A7C	0x118A      	BCF        PCLATH, 3
0x0A7D	0x2598      	CALL       _Mul_16x16_U
0x0A7E	0x158A      	BSF        PCLATH, 3
0x0A7F	0x118A      	BCF        PCLATH, 3
0x0A80	0x251D      	CALL       _Int2Double
0x0A81	0x158A      	BSF        PCLATH, 3
0x0A82	0x0831      	MOVF       _sensorort, 0
0x0A83	0x00F4      	MOVWF      R4
0x0A84	0x0832      	MOVF       _sensorort+1, 0
0x0A85	0x00F5      	MOVWF      R4+1
0x0A86	0x0833      	MOVF       _sensorort+2, 0
0x0A87	0x00F6      	MOVWF      R4+2
